Iteration,CurrentMin,CurrentMax,HistoricalMin,HistoricalMax,MeanFitness,StandardDevFitness,P0   ,P25  ,P50  ,P75  ,P100 ,MeanPheromone,StandardDevPheromone,P0   ,P25  ,P50  ,P75  ,P100 ,StepGradient(u/iter),TimeGradient(u/s),ElapsedTime(s),PheromoneImageSaved
1,2856.0000,4488.0000,2856.0000,4488.0000,3781.5600,374.5769,2856.0000,3480.5000,3792.0000,4070.0000,4488.0000,0.9911,0.0031,0.9900,0.9900,0.9900,0.9900,1.0000,,,0.2695,true
2,2932.0000,4460.0000,2856.0000,4488.0000,3807.1400,306.4985,2932.0000,3618.0000,3808.0000,4037.0000,4460.0000,0.9823,0.0063,0.9801,0.9801,0.9801,0.9801,1.0000,-25.5800,-17271.6236,0.1481,true
3,2758.0000,4520.0000,2758.0000,4520.0000,3685.4800,365.1283,2758.0000,3409.0000,3707.0000,3953.5000,4520.0000,0.9757,0.0105,0.9703,0.9703,0.9703,0.9703,1.0000,121.6600,110049.9503,0.1105,true
4,3008.0000,4540.0000,2758.0000,4540.0000,3789.0200,342.5062,3008.0000,3515.0000,3857.0000,4032.5000,4540.0000,0.9670,0.0131,0.9606,0.9606,0.9606,0.9606,1.0000,-103.5400,-143617.4566,0.0721,true
5,2932.0000,4570.0000,2758.0000,4570.0000,3735.6600,348.7039,2932.0000,3517.5000,3704.0000,3909.0000,4570.0000,0.9585,0.0158,0.9510,0.9510,0.9510,0.9510,1.0000,53.3600,71513.0998,0.0746,true
6,2848.0000,4502.0000,2758.0000,4570.0000,3712.2800,373.2096,2848.0000,3448.0000,3709.0000,4001.5000,4502.0000,0.9500,0.0186,0.9415,0.9415,0.9415,0.9415,1.0000,23.3800,30849.0481,0.0758,true
7,2960.0000,4620.0000,2758.0000,4620.0000,3711.6800,313.1694,2960.0000,3493.0000,3690.0000,3941.5000,4620.0000,0.9416,0.0214,0.9321,0.9321,0.9321,0.9321,1.0000,0.6000,814.3334,0.0737,true
8,2756.0000,4604.0000,2756.0000,4620.0000,3773.7600,363.7891,2756.0000,3496.0000,3769.0000,4047.0000,4604.0000,0.9359,0.0229,0.9227,0.9227,0.9227,0.9415,1.0000,-62.0800,-88464.8050,0.0702,true
9,2824.0000,4496.0000,2756.0000,4620.0000,3715.0600,356.1537,2824.0000,3476.0000,3714.0000,3984.0000,4496.0000,0.9302,0.0285,0.9135,0.9135,0.9135,0.9321,1.0000,58.7000,87278.7180,0.0673,true
10,2974.0000,4500.0000,2756.0000,4620.0000,3716.6400,327.1177,2974.0000,3449.5000,3729.0000,3930.0000,4500.0000,0.9233,0.0335,0.9044,0.9044,0.9044,0.9227,1.0000,-1.5800,-2189.6667,0.0722,true
11,2790.0000,4468.0000,2756.0000,4620.0000,3777.2000,342.4515,2790.0000,3489.5000,3814.0000,4028.0000,4468.0000,0.9152,0.0357,0.8953,0.8953,0.8953,0.9135,1.0000,-60.5600,-83179.8434,0.0728,true
12,2798.0000,4444.0000,2756.0000,4620.0000,3774.5800,376.5774,2798.0000,3540.0000,3808.0000,4033.5000,4444.0000,0.9072,0.0380,0.8864,0.8864,0.8864,0.9044,1.0000,2.6200,3737.8964,0.0701,true
13,2628.0000,4586.0000,2628.0000,4620.0000,3775.1600,355.8633,2628.0000,3572.5000,3814.0000,4033.0000,4586.0000,0.9022,0.0383,0.8775,0.8775,0.8775,0.9156,1.0000,-0.5800,-898.7190,0.0645,true
14,2768.0000,4540.0000,2628.0000,4620.0000,3743.4200,344.9776,2768.0000,3559.5000,3753.0000,3962.5000,4540.0000,0.8971,0.0417,0.8687,0.8687,0.8687,0.9321,1.0000,31.7400,52311.2370,0.0607,true
15,2780.0000,4694.0000,2628.0000,4694.0000,3675.2800,359.3642,2780.0000,3445.5000,3694.0000,3935.5000,4694.0000,0.8920,0.0474,0.8601,0.8601,0.8601,0.9227,1.0000,68.1400,101490.4832,0.0671,true
16,2900.0000,4522.0000,2628.0000,4694.0000,3763.3600,351.2434,2900.0000,3518.5000,3746.0000,4034.0000,4522.0000,0.8864,0.0534,0.8515,0.8515,0.8515,0.9135,1.0000,-88.0800,-151484.4027,0.0581,true
17,2612.0000,4532.0000,2612.0000,4694.0000,3733.7600,368.7705,2612.0000,3458.5000,3744.0000,4022.0000,4532.0000,0.8808,0.0542,0.8429,0.8429,0.8429,0.9044,1.0000,29.6000,50843.2071,0.0582,true
18,2816.0000,4500.0000,2612.0000,4694.0000,3724.7800,384.5574,2816.0000,3444.0000,3717.0000,4016.5000,4500.0000,0.8750,0.0562,0.8345,0.8345,0.8345,0.9107,1.0000,8.9800,14681.7190,0.0612,true
19,2806.0000,4462.0000,2612.0000,4694.0000,3749.7400,386.4804,2806.0000,3450.0000,3757.0000,4058.0000,4462.0000,0.8691,0.0593,0.8262,0.8262,0.8262,0.9321,1.0000,-24.9600,-42807.6759,0.0583,true
20,2690.0000,4442.0000,2612.0000,4694.0000,3778.8400,343.0331,2690.0000,3574.0000,3813.0000,4018.5000,4442.0000,0.8631,0.0631,0.8179,0.8179,0.8179,0.9227,1.0000,-29.1000,-45349.2123,0.0642,true
21,2876.0000,4378.0000,2612.0000,4694.0000,3771.9800,341.0300,2876.0000,3580.5000,3764.0000,4024.5000,4378.0000,0.8569,0.0674,0.8097,0.8097,0.8097,0.9135,1.0000,6.8600,11599.3784,0.0591,true
22,2920.0000,4608.0000,2612.0000,4694.0000,3752.8000,357.6196,2920.0000,3478.5000,3793.0000,4021.0000,4608.0000,0.8496,0.0693,0.8016,0.8016,0.8016,0.9044,1.0000,19.1800,29904.3155,0.0641,true
23,2812.0000,4626.0000,2612.0000,4694.0000,3725.6200,350.3937,2812.0000,3544.0000,3737.0000,3961.0000,4626.0000,0.8422,0.0711,0.7936,0.7936,0.7936,0.8953,1.0000,27.1800,45989.6143,0.0591,true
24,2818.0000,4706.0000,2612.0000,4706.0000,3825.0000,380.1665,2818.0000,3609.0000,3867.0000,4060.0000,4706.0000,0.8349,0.0729,0.7857,0.7857,0.7857,0.8864,1.0000,-99.3800,-165734.4313,0.0600,true
25,2792.0000,4664.0000,2612.0000,4706.0000,3747.8800,350.1210,2792.0000,3551.5000,3763.0000,4011.0000,4664.0000,0.8277,0.0747,0.7778,0.7778,0.7778,0.8775,1.0000,77.1200,131162.7084,0.0588,true
26,2874.0000,4706.0000,2612.0000,4706.0000,3782.2600,353.2301,2874.0000,3526.5000,3749.0000,4019.0000,4706.0000,0.8205,0.0765,0.7700,0.7700,0.7700,0.8687,1.0000,-34.3800,-59099.3791,0.0582,true
27,2890.0000,4646.0000,2612.0000,4706.0000,3744.9400,371.8949,2890.0000,3520.0000,3777.0000,4006.5000,4646.0000,0.8134,0.0784,0.7623,0.7623,0.7623,0.8601,1.0000,37.3200,57733.6301,0.0646,true
28,3042.0000,4748.0000,2612.0000,4748.0000,3835.2000,365.7866,3042.0000,3615.0000,3888.0000,4072.0000,4748.0000,0.8064,0.0803,0.7547,0.7547,0.7547,0.8515,1.0000,-90.2600,-140424.3535,0.0643,true
29,2966.0000,4452.0000,2612.0000,4748.0000,3672.1800,324.0198,2966.0000,3487.5000,3668.0000,3859.5000,4452.0000,0.7994,0.0822,0.7472,0.7472,0.7472,0.8429,1.0000,163.0200,279847.7678,0.0583,true
30,2548.0000,4540.0000,2548.0000,4748.0000,3719.5600,361.3449,2548.0000,3531.5000,3723.0000,3956.0000,4540.0000,0.7951,0.0819,0.7397,0.7397,0.7397,0.8345,1.0000,-47.3800,-80130.4276,0.0591,true
31,2816.0000,4640.0000,2548.0000,4748.0000,3766.5000,356.5587,2816.0000,3488.5000,3782.0000,3995.0000,4640.0000,0.7908,0.0831,0.7323,0.7323,0.7323,0.8262,1.0000,-46.9400,-82628.7708,0.0568,true
32,2994.0000,4532.0000,2548.0000,4748.0000,3783.4000,322.5236,2994.0000,3571.0000,3752.0000,3974.5000,4532.0000,0.7865,0.0857,0.7250,0.7250,0.7250,0.8415,1.0000,-16.9000,-29503.3143,0.0573,true
33,2888.0000,4556.0000,2548.0000,4748.0000,3657.1800,379.4953,2888.0000,3460.0000,3642.0000,3868.0000,4556.0000,0.7823,0.0895,0.7177,0.7177,0.7177,0.8429,1.0000,126.2200,213375.6185,0.0592,true
34,2712.0000,4434.0000,2548.0000,4748.0000,3702.4200,359.8577,2712.0000,3449.0000,3704.0000,3950.5000,4434.0000,0.7778,0.0936,0.7106,0.7106,0.7106,0.8345,1.0000,-45.2400,-78533.7588,0.0576,true
35,3128.0000,4528.0000,2548.0000,4748.0000,3786.0200,345.2306,3128.0000,3523.5000,3770.0000,4061.5000,4528.0000,0.7730,0.0976,0.7034,0.7034,0.7034,0.8262,1.0000,-83.6000,-139146.8765,0.0601,true
36,2830.0000,4490.0000,2548.0000,4748.0000,3676.8000,359.8297,2830.0000,3389.0000,3690.0000,3929.0000,4490.0000,0.7682,0.1021,0.6964,0.6964,0.6964,0.8179,1.0000,109.2200,186491.7289,0.0586,true
37,2894.0000,4506.0000,2548.0000,4748.0000,3776.6800,348.9804,2894.0000,3545.5000,3802.0000,4036.5000,4506.0000,0.7633,0.1070,0.6894,0.6894,0.6894,0.8097,1.0000,-99.8800,-158932.4728,0.0628,true
38,2904.0000,4616.0000,2548.0000,4748.0000,3669.4600,367.1913,2904.0000,3421.5000,3651.0000,3907.5000,4616.0000,0.7572,0.1093,0.6826,0.6826,0.6826,0.8016,1.0000,107.2200,181139.0371,0.0592,true
39,2866.0000,4794.0000,2548.0000,4794.0000,3715.5000,387.5084,2866.0000,3428.5000,3707.0000,3983.5000,4794.0000,0.7508,0.1107,0.6757,0.6757,0.6757,0.7936,1.0000,-46.0400,-77605.0973,0.0593,true
40,2830.0000,4378.0000,2548.0000,4794.0000,3676.8800,323.7420,2830.0000,3482.5000,3690.0000,3878.5000,4378.0000,0.7444,0.1121,0.6690,0.6690,0.6690,0.7857,1.0000,38.6200,66357.0463,0.0582,true
41,2808.0000,4580.0000,2548.0000,4794.0000,3720.9000,357.4190,2808.0000,3461.5000,3740.0000,3907.5000,4580.0000,0.7380,0.1135,0.6623,0.6623,0.6623,0.7778,1.0000,-44.0200,-74551.6654,0.0590,true
42,2770.0000,4680.0000,2548.0000,4794.0000,3757.0400,416.6535,2770.0000,3483.0000,3802.0000,4058.5000,4680.0000,0.7318,0.1150,0.6557,0.6557,0.6557,0.7700,1.0000,-36.1400,-60907.5802,0.0593,true
43,2814.0000,4568.0000,2548.0000,4794.0000,3740.3200,382.3449,2814.0000,3475.0000,3756.0000,4026.5000,4568.0000,0.7256,0.1164,0.6491,0.6491,0.6491,0.7623,1.0000,16.7200,28291.1758,0.0591,true
44,3008.0000,4480.0000,2548.0000,4794.0000,3758.3800,349.9385,3008.0000,3512.0000,3784.0000,4019.5000,4480.0000,0.7194,0.1179,0.6426,0.6426,0.6426,0.7547,1.0000,-18.0600,-31304.2755,0.0577,true
45,2998.0000,4388.0000,2548.0000,4794.0000,3688.0400,304.2880,2998.0000,3458.5000,3698.0000,3924.5000,4388.0000,0.7133,0.1194,0.6362,0.6362,0.6362,0.7472,1.0000,70.3400,110517.0293,0.0636,true
46,2750.0000,4416.0000,2548.0000,4794.0000,3708.1400,343.8676,2750.0000,3515.0000,3737.0000,3943.5000,4416.0000,0.7073,0.1209,0.6298,0.6298,0.6298,0.7397,1.0000,-20.1000,-34212.7077,0.0588,true
47,2910.0000,4424.0000,2548.0000,4794.0000,3731.7600,341.5211,2910.0000,3478.5000,3736.0000,3987.0000,4424.0000,0.7013,0.1223,0.6235,0.6235,0.6235,0.7323,1.0000,-23.6200,-39166.5257,0.0603,true
48,2862.0000,4546.0000,2548.0000,4794.0000,3726.1400,318.3037,2862.0000,3571.5000,3712.0000,3917.0000,4546.0000,0.6954,0.1238,0.6173,0.6173,0.6173,0.7250,1.0000,5.6200,9649.1620,0.0582,true
49,2802.0000,4604.0000,2548.0000,4794.0000,3691.0600,313.7301,2802.0000,3506.5000,3682.0000,3895.0000,4604.0000,0.6896,0.1254,0.6111,0.6111,0.6111,0.7177,1.0000,35.0800,60147.1788,0.0583,true
50,2924.0000,4546.0000,2548.0000,4794.0000,3744.6000,390.2067,2924.0000,3475.0000,3759.0000,4016.5000,4546.0000,0.6838,0.1269,0.6050,0.6050,0.6050,0.7106,1.0000,-53.5400,-91865.5887,0.0583,true
51,2988.0000,4552.0000,2548.0000,4794.0000,3737.3000,354.7098,2988.0000,3494.0000,3707.0000,3930.5000,4552.0000,0.6781,0.1284,0.5990,0.5990,0.5990,0.7034,1.0000,7.3000,12800.5499,0.0570,true
52,2666.0000,4726.0000,2548.0000,4794.0000,3673.5800,376.9875,2666.0000,3408.0000,3655.0000,3925.5000,4726.0000,0.6724,0.1299,0.5930,0.5930,0.5930,0.6964,1.0000,63.7200,106647.0288,0.0597,true
53,2684.0000,4570.0000,2548.0000,4794.0000,3701.2600,405.3857,2684.0000,3446.5000,3741.0000,3996.0000,4570.0000,0.6668,0.1314,0.5870,0.5870,0.5870,0.6894,1.0000,-27.6800,-43800.4484,0.0632,true
54,2760.0000,4532.0000,2548.0000,4794.0000,3696.1400,365.9698,2760.0000,3443.5000,3689.0000,3979.0000,4532.0000,0.6613,0.1329,0.5812,0.5812,0.5812,0.6826,1.0000,5.1200,8734.4588,0.0586,true
55,2710.0000,4558.0000,2548.0000,4794.0000,3739.1600,379.6331,2710.0000,3471.5000,3808.0000,4022.0000,4558.0000,0.6557,0.1344,0.5754,0.5754,0.5754,0.6757,1.0000,-43.0200,-73403.3241,0.0586,true
56,2832.0000,4636.0000,2548.0000,4794.0000,3769.7200,360.6984,2832.0000,3515.0000,3771.0000,4028.0000,4636.0000,0.6503,0.1359,0.5696,0.5696,0.5696,0.6690,1.0000,-30.5600,-51551.0872,0.0593,true
57,3134.0000,4438.0000,2548.0000,4794.0000,3719.3600,340.9427,3134.0000,3453.5000,3705.0000,3953.5000,4438.0000,0.6449,0.1374,0.5639,0.5639,0.5639,0.6623,1.0000,50.3600,86207.3393,0.0584,true
58,2888.0000,4458.0000,2548.0000,4794.0000,3712.1200,369.9578,2888.0000,3491.0000,3714.0000,3922.0000,4458.0000,0.6396,0.1389,0.5583,0.5583,0.5583,0.6557,1.0000,7.2400,12622.1023,0.0574,true
59,2666.0000,4568.0000,2548.0000,4794.0000,3715.8600,363.6488,2666.0000,3501.0000,3747.0000,3951.0000,4568.0000,0.6343,0.1404,0.5527,0.5527,0.5527,0.6491,1.0000,-3.7400,-6310.2660,0.0593,true
60,2814.0000,4778.0000,2548.0000,4794.0000,3764.6400,362.4388,2814.0000,3503.5000,3793.0000,4039.0000,4778.0000,0.6291,0.1419,0.5472,0.5472,0.5472,0.6426,1.0000,-48.7800,-82786.0089,0.0589,true
61,2840.0000,4774.0000,2548.0000,4794.0000,3749.9200,392.6530,2840.0000,3502.5000,3730.0000,3981.5000,4774.0000,0.6239,0.1434,0.5417,0.5417,0.5417,0.6362,1.0000,14.7200,23905.6506,0.0616,true
62,3096.0000,4644.0000,2548.0000,4794.0000,3746.8600,335.4076,3096.0000,3516.0000,3691.0000,4004.5000,4644.0000,0.6187,0.1449,0.5363,0.5363,0.5363,0.6298,1.0000,3.0600,5205.1085,0.0588,true
63,2932.0000,4436.0000,2548.0000,4794.0000,3777.9600,327.0408,2932.0000,3535.5000,3776.0000,3994.0000,4436.0000,0.6137,0.1464,0.5309,0.5309,0.5309,0.6235,1.0000,-31.1000,-53349.7099,0.0583,true
64,2742.0000,4430.0000,2548.0000,4794.0000,3739.3400,338.7910,2742.0000,3561.5000,3746.0000,3974.0000,4430.0000,0.6086,0.1478,0.5256,0.5256,0.5256,0.6173,1.0000,38.6200,65736.8416,0.0597,true
65,2940.0000,4582.0000,2548.0000,4794.0000,3756.3200,359.1282,2940.0000,3471.0000,3781.0000,4028.0000,4582.0000,0.6037,0.1493,0.5203,0.5203,0.5203,0.6111,1.0000,-16.9800,-29651.8268,0.0563,true
66,2722.0000,4504.0000,2548.0000,4794.0000,3729.9200,355.6051,2722.0000,3499.5000,3759.0000,3946.0000,4504.0000,0.5987,0.1508,0.5151,0.5151,0.5151,0.6050,1.0000,26.4000,45295.9939,0.0583,true
67,2928.0000,4692.0000,2548.0000,4794.0000,3789.5200,342.1766,2928.0000,3581.5000,3789.0000,3993.5000,4692.0000,0.5939,0.1522,0.5100,0.5100,0.5100,0.5990,1.0000,-59.6000,-104110.4409,0.0583,true
68,2700.0000,4440.0000,2548.0000,4794.0000,3638.0200,350.9907,2700.0000,3379.0000,3675.0000,3872.0000,4440.0000,0.5890,0.1537,0.5049,0.5049,0.5049,0.5930,1.0000,151.5000,260280.2093,0.0572,true
69,2944.0000,4406.0000,2548.0000,4794.0000,3718.4800,330.6130,2944.0000,3481.0000,3709.0000,3966.0000,4406.0000,0.5843,0.1551,0.4998,0.4998,0.4998,0.5870,1.0000,-80.4600,-140021.7533,0.0575,true
70,2724.0000,4656.0000,2548.0000,4794.0000,3700.4800,365.5692,2724.0000,3447.0000,3711.0000,4014.0000,4656.0000,0.5795,0.1565,0.4948,0.4948,0.4948,0.5812,1.0000,18.0000,28827.9978,0.0624,true
71,2968.0000,4272.0000,2548.0000,4794.0000,3640.2000,324.1056,2968.0000,3349.5000,3633.0000,3858.5000,4272.0000,0.5748,0.1580,0.4899,0.4899,0.4899,0.5754,1.0000,60.2800,104567.6350,0.0576,true
72,3144.0000,4614.0000,2548.0000,4794.0000,3799.8800,350.8794,3144.0000,3549.0000,3757.0000,4030.5000,4614.0000,0.5702,0.1594,0.4850,0.4850,0.4850,0.5696,1.0000,-159.6800,-278298.2120,0.0574,true
73,2770.0000,4610.0000,2548.0000,4794.0000,3724.9600,371.7600,2770.0000,3446.5000,3792.0000,3982.5000,4610.0000,0.5656,0.1608,0.4801,0.4801,0.4801,0.5639,1.0000,74.9200,127870.7775,0.0586,true
74,2818.0000,4442.0000,2548.0000,4794.0000,3715.3000,365.1558,2818.0000,3498.5000,3722.0000,3980.0000,4442.0000,0.5611,0.1622,0.4753,0.4753,0.4753,0.5583,1.0000,9.6600,16824.4320,0.0574,true
75,2986.0000,4522.0000,2548.0000,4794.0000,3677.7400,350.5429,2986.0000,3422.0000,3654.0000,3898.0000,4522.0000,0.5566,0.1636,0.4706,0.4706,0.4706,0.5527,1.0000,37.5600,64589.2410,0.0582,true
76,2660.0000,4590.0000,2548.0000,4794.0000,3676.8600,404.3137,2660.0000,3417.0000,3675.0000,3971.0000,4590.0000,0.5521,0.1649,0.4659,0.4659,0.4659,0.5472,1.0000,0.8800,1484.2876,0.0593,true
77,2762.0000,4604.0000,2548.0000,4794.0000,3669.3000,401.9298,2762.0000,3379.0000,3659.0000,3942.5000,4604.0000,0.5477,0.1663,0.4612,0.4612,0.4612,0.5417,1.0000,7.5600,12995.0048,0.0582,true
78,2914.0000,4410.0000,2548.0000,4794.0000,3726.7200,327.6987,2914.0000,3531.0000,3745.0000,3916.0000,4410.0000,0.5433,0.1677,0.4566,0.4566,0.4566,0.5363,1.0000,-57.4200,-92924.1993,0.0618,true
79,3000.0000,4758.0000,2548.0000,4794.0000,3714.2600,376.3199,3000.0000,3434.0000,3705.0000,3951.5000,4758.0000,0.5390,0.1690,0.4520,0.4520,0.4520,0.5309,1.0000,12.4600,21961.6359,0.0567,true
80,2900.0000,4684.0000,2548.0000,4794.0000,3761.2000,354.6480,2900.0000,3540.0000,3789.0000,4030.5000,4684.0000,0.5347,0.1704,0.4475,0.4475,0.4475,0.5256,1.0000,-46.9400,-79856.8225,0.0588,true
81,2980.0000,4584.0000,2548.0000,4794.0000,3718.4000,352.5204,2980.0000,3425.5000,3719.0000,3939.5000,4584.0000,0.5305,0.1717,0.4430,0.4430,0.4430,0.5203,1.0000,42.8000,73515.6453,0.0582,true
82,2786.0000,4672.0000,2548.0000,4794.0000,3759.6200,362.2230,2786.0000,3500.5000,3780.0000,4046.0000,4672.0000,0.5263,0.1730,0.4386,0.4386,0.4386,0.5151,1.0000,-41.2200,-72098.9866,0.0572,true
83,2842.0000,4562.0000,2548.0000,4794.0000,3751.4600,363.5946,2842.0000,3493.0000,3758.0000,4029.0000,4562.0000,0.5222,0.1743,0.4342,0.4342,0.4342,0.5100,1.0000,8.1600,14508.5496,0.0562,true
84,2808.0000,4706.0000,2548.0000,4794.0000,3769.9400,387.3532,2808.0000,3466.0000,3803.0000,4053.5000,4706.0000,0.5180,0.1756,0.4299,0.4299,0.4299,0.5049,1.0000,-18.4800,-31695.1231,0.0583,true
85,2902.0000,4520.0000,2548.0000,4794.0000,3700.0400,368.9889,2902.0000,3431.5000,3711.0000,3941.0000,4520.0000,0.5140,0.1769,0.4256,0.4256,0.4256,0.4998,1.0000,69.9000,124411.0941,0.0562,true
86,2866.0000,4504.0000,2548.0000,4794.0000,3704.2000,348.4881,2866.0000,3497.0000,3688.0000,3940.0000,4504.0000,0.5100,0.1782,0.4213,0.4213,0.4213,0.4948,1.0000,-4.1600,-7208.5435,0.0577,true
87,2786.0000,4414.0000,2548.0000,4794.0000,3650.4800,377.3729,2786.0000,3425.0000,3608.0000,3892.0000,4414.0000,0.5060,0.1795,0.4171,0.4171,0.4171,0.4899,1.0000,53.7200,86852.4866,0.0619,true
88,2936.0000,4502.0000,2548.0000,4794.0000,3694.9000,371.5609,2936.0000,3407.5000,3698.0000,3963.0000,4502.0000,0.5020,0.1808,0.4129,0.4129,0.4129,0.4850,1.0000,-44.4200,-79112.6277,0.0561,true
89,2824.0000,4496.0000,2548.0000,4794.0000,3690.0200,387.2921,2824.0000,3423.0000,3705.0000,3982.0000,4496.0000,0.4981,0.1820,0.4088,0.4088,0.4088,0.4801,1.0000,4.8800,8533.6915,0.0572,true
90,2732.0000,4392.0000,2548.0000,4794.0000,3721.3000,342.2921,2732.0000,3522.5000,3754.0000,3986.5000,4392.0000,0.4942,0.1833,0.4047,0.4047,0.4047,0.4753,1.0000,-31.2800,-54611.3221,0.0573,true
91,2858.0000,4682.0000,2548.0000,4794.0000,3775.4000,390.4231,2858.0000,3493.0000,3800.0000,4107.0000,4682.0000,0.4904,0.1845,0.4007,0.4007,0.4007,0.4706,1.0000,-54.1000,-96229.7846,0.0562,true
92,3002.0000,4496.0000,2548.0000,4794.0000,3652.9400,341.8703,3002.0000,3407.5000,3626.0000,3886.5000,4496.0000,0.4866,0.1857,0.3967,0.3967,0.3967,0.4659,1.0000,122.4600,216072.9630,0.0567,true
93,2964.0000,4506.0000,2548.0000,4794.0000,3730.8400,369.7923,2964.0000,3469.5000,3724.0000,4010.5000,4506.0000,0.4829,0.1869,0.3927,0.3927,0.3927,0.4612,1.0000,-77.9000,-138480.7647,0.0563,true
94,2892.0000,4442.0000,2548.0000,4794.0000,3708.7000,337.1671,2892.0000,3509.5000,3689.0000,3922.5000,4442.0000,0.4791,0.1881,0.3888,0.3888,0.3888,0.4566,1.0000,22.1400,38045.0285,0.0582,true
95,3004.0000,4672.0000,2548.0000,4794.0000,3666.5000,332.4428,3004.0000,3435.0000,3692.0000,3872.0000,4672.0000,0.4755,0.1893,0.3849,0.3849,0.3849,0.4520,1.0000,42.2000,68892.6727,0.0613,true
96,2986.0000,4680.0000,2548.0000,4794.0000,3688.1200,401.8339,2986.0000,3328.5000,3679.0000,3939.0000,4680.0000,0.4718,0.1905,0.3810,0.3810,0.3810,0.4475,1.0000,-21.6200,-38743.5756,0.0558,true
97,2652.0000,4700.0000,2548.0000,4794.0000,3679.7600,359.3932,2652.0000,3461.5000,3672.0000,3921.5000,4700.0000,0.4682,0.1917,0.3772,0.3772,0.3772,0.4430,1.0000,8.3600,14600.2228,0.0573,true
98,2790.0000,4606.0000,2548.0000,4794.0000,3715.9200,350.1460,2790.0000,3421.5000,3731.0000,3975.0000,4606.0000,0.4646,0.1929,0.3735,0.3735,0.3735,0.4386,1.0000,-36.1600,-64311.7698,0.0562,true
99,2850.0000,4360.0000,2548.0000,4794.0000,3681.1000,351.8690,2850.0000,3430.5000,3683.0000,3952.0000,4360.0000,0.4611,0.1940,0.3697,0.3697,0.3697,0.4342,1.0000,34.8200,61931.3988,0.0562,true
