Iteration,CurrentMin,CurrentMax,HistoricalMin,HistoricalMax,MeanFitness,StandardDevFitness,P0   ,P25  ,P50  ,P75  ,P100 ,MeanPheromone,StandardDevPheromone,P0   ,P25  ,P50  ,P75  ,P100 ,StepGradient(u/iter),TimeGradient(u/s),ElapsedTime(s),PheromoneImageSaved
300,2320.0000,4202.0000,2320.0000,4836.0000,3364.6600,436.7512,2320.0000,3033.5000,3383.0000,3717.5000,4202.0000,0.2327,0.3149,0.0490,0.0490,0.0526,0.4430,1.0000,-41.2200,-72090.1599,0.0572,true
301,2320.0000,4354.0000,2320.0000,4836.0000,3328.8600,450.2934,2320.0000,3099.5000,3281.0000,3692.0000,4354.0000,0.2315,0.3145,0.0486,0.0486,0.0521,0.4386,1.0000,35.8000,63710.8170,0.0562,true
302,2320.0000,4164.0000,2320.0000,4836.0000,3294.4000,412.2258,2320.0000,3057.5000,3324.0000,3574.0000,4164.0000,0.2302,0.3140,0.0481,0.0481,0.0516,0.4342,1.0000,34.4600,59180.5401,0.0582,true
303,2320.0000,4334.0000,2320.0000,4836.0000,3281.3400,460.9643,2320.0000,2949.0000,3257.0000,3593.5000,4334.0000,0.2291,0.3136,0.0476,0.0476,0.0511,0.4299,1.0000,13.0600,23052.2931,0.0567,true
304,2320.0000,4406.0000,2320.0000,4836.0000,3275.0000,451.2057,2320.0000,3006.5000,3271.0000,3519.5000,4406.0000,0.2279,0.3132,0.0471,0.0471,0.0505,0.4256,1.0000,6.3400,10967.6058,0.0578,true
305,2320.0000,4296.0000,2320.0000,4836.0000,3338.7800,487.2612,2320.0000,2979.5000,3372.0000,3663.0000,4296.0000,0.2267,0.3128,0.0466,0.0466,0.0500,0.4213,1.0000,-63.7800,-113435.6709,0.0562,true
306,2320.0000,4184.0000,2320.0000,4836.0000,3305.9000,420.9116,2320.0000,3053.0000,3295.0000,3586.5000,4184.0000,0.2256,0.3125,0.0462,0.0462,0.0495,0.4171,1.0000,32.8800,58529.7081,0.0562,true
307,2320.0000,4310.0000,2320.0000,4836.0000,3319.4200,417.1905,2320.0000,3073.0000,3283.0000,3631.0000,4310.0000,0.2244,0.3121,0.0457,0.0457,0.0490,0.4129,1.0000,-13.5200,-23037.5092,0.0587,true
308,2320.0000,4414.0000,2320.0000,4836.0000,3269.5600,448.1166,2320.0000,3020.0000,3271.0000,3556.0000,4414.0000,0.2233,0.3117,0.0453,0.0453,0.0486,0.4088,1.0000,49.8600,87708.1882,0.0568,true
309,2320.0000,4446.0000,2320.0000,4836.0000,3412.4400,472.9362,2320.0000,3127.5000,3388.0000,3721.5000,4446.0000,0.2222,0.3114,0.0448,0.0448,0.0481,0.4047,1.0000,-142.8800,-256718.0055,0.0567,true
310,2320.0000,4242.0000,2320.0000,4836.0000,3268.2800,487.9277,2320.0000,2926.0000,3294.0000,3593.0000,4242.0000,0.2210,0.3111,0.0444,0.0444,0.0476,0.4007,1.0000,144.1600,251907.7433,0.0562,true
311,2320.0000,4312.0000,2320.0000,4836.0000,3323.7800,457.0659,2320.0000,2993.0000,3403.0000,3666.0000,4312.0000,0.2199,0.3107,0.0439,0.0439,0.0471,0.3967,1.0000,-55.5000,-97050.0289,0.0572,true
312,2320.0000,4272.0000,2320.0000,4836.0000,3299.1800,442.5268,2320.0000,2956.0000,3288.0000,3641.5000,4272.0000,0.2189,0.3104,0.0435,0.0435,0.0466,0.3927,1.0000,24.6000,43746.3211,0.0562,true
313,2320.0000,4638.0000,2320.0000,4836.0000,3244.3200,473.6401,2320.0000,2927.5000,3270.0000,3536.0000,4638.0000,0.2178,0.3101,0.0430,0.0430,0.0462,0.3888,1.0000,54.8600,97197.9838,0.0564,true
314,2320.0000,4146.0000,2320.0000,4836.0000,3329.5600,423.7123,2320.0000,3116.5000,3316.0000,3636.5000,4146.0000,0.2167,0.3098,0.0426,0.0426,0.0457,0.3849,1.0000,-85.2400,-148910.8579,0.0572,true
315,2320.0000,4276.0000,2320.0000,4836.0000,3290.0800,454.5281,2320.0000,3017.0000,3302.0000,3602.5000,4276.0000,0.2157,0.3095,0.0422,0.0422,0.0453,0.3810,1.0000,39.4800,64508.9607,0.0612,true
316,2320.0000,4480.0000,2320.0000,4836.0000,3303.8800,472.4360,2320.0000,2988.5000,3326.0000,3573.0000,4480.0000,0.2146,0.3093,0.0418,0.0418,0.0448,0.3772,1.0000,-13.8000,-23449.5673,0.0588,true
317,2364.0000,4278.0000,2320.0000,4836.0000,3288.7600,455.4809,2364.0000,2960.0000,3293.0000,3650.0000,4278.0000,0.2136,0.3090,0.0413,0.0413,0.0444,0.3735,1.0000,15.1200,26355.1920,0.0574,true
318,2320.0000,4282.0000,2320.0000,4836.0000,3224.9600,462.7044,2320.0000,2909.0000,3316.0000,3492.0000,4282.0000,0.2126,0.3087,0.0409,0.0409,0.0439,0.3697,1.0000,63.8000,112501.8074,0.0567,true
319,2320.0000,4118.0000,2320.0000,4836.0000,3143.9400,475.6002,2320.0000,2764.0000,3141.0000,3485.0000,4118.0000,0.2115,0.3085,0.0405,0.0405,0.0435,0.3660,1.0000,81.0200,140857.0688,0.0575,true
320,2320.0000,4064.0000,2320.0000,4836.0000,3234.7600,435.2705,2320.0000,2985.0000,3250.0000,3576.5000,4064.0000,0.2105,0.3082,0.0401,0.0401,0.0430,0.3624,1.0000,-90.8200,-158178.9048,0.0574,true
321,2320.0000,4128.0000,2320.0000,4836.0000,3262.0000,441.2572,2320.0000,2943.5000,3355.0000,3565.0000,4128.0000,0.2095,0.3080,0.0397,0.0397,0.0426,0.3587,1.0000,-27.2400,-45085.4538,0.0604,true
322,2320.0000,4664.0000,2320.0000,4836.0000,3297.7800,493.8780,2320.0000,2996.0000,3274.0000,3575.0000,4664.0000,0.2086,0.3078,0.0393,0.0393,0.0422,0.3552,1.0000,-35.7800,-62555.1816,0.0572,true
323,2320.0000,4250.0000,2320.0000,4836.0000,3312.7600,414.1454,2320.0000,3079.0000,3283.0000,3582.5000,4250.0000,0.2076,0.3076,0.0389,0.0389,0.0418,0.3516,1.0000,-14.9800,-26081.3851,0.0574,true
324,2320.0000,4274.0000,2320.0000,4836.0000,3212.2000,464.3594,2320.0000,2863.5000,3254.0000,3537.5000,4274.0000,0.2066,0.3073,0.0385,0.0385,0.0413,0.3481,1.0000,100.5600,162658.1736,0.0618,true
325,2320.0000,4410.0000,2320.0000,4836.0000,3217.0800,429.3164,2320.0000,2948.5000,3268.0000,3473.5000,4410.0000,0.2057,0.3071,0.0381,0.0381,0.0409,0.3446,1.0000,-4.8800,-8486.9122,0.0575,true
326,2320.0000,4248.0000,2320.0000,4836.0000,3260.1600,490.9650,2320.0000,2839.5000,3261.0000,3635.0000,4248.0000,0.2047,0.3069,0.0378,0.0378,0.0405,0.3412,1.0000,-43.0800,-76403.1632,0.0564,true
327,2320.0000,4254.0000,2320.0000,4836.0000,3224.3600,463.6685,2320.0000,2914.0000,3227.0000,3532.5000,4254.0000,0.2038,0.3068,0.0374,0.0374,0.0401,0.3378,1.0000,35.8000,62285.6755,0.0575,true
328,2320.0000,4082.0000,2320.0000,4836.0000,3231.9000,439.5342,2320.0000,2908.0000,3297.0000,3541.5000,4082.0000,0.2029,0.3066,0.0370,0.0370,0.0397,0.3344,1.0000,-7.5400,-13674.2092,0.0551,true
329,2320.0000,4114.0000,2320.0000,4836.0000,3197.7600,411.3260,2320.0000,2990.5000,3254.0000,3445.5000,4114.0000,0.2019,0.3064,0.0366,0.0366,0.0393,0.3310,1.0000,34.1400,59432.1048,0.0574,true
330,2320.0000,4000.0000,2320.0000,4836.0000,3218.4400,415.7757,2320.0000,2922.0000,3197.0000,3560.5000,4000.0000,0.2010,0.3062,0.0363,0.0363,0.0389,0.3277,1.0000,-20.6800,-33506.1026,0.0617,true
331,2320.0000,4266.0000,2320.0000,4836.0000,3252.6400,460.5286,2320.0000,2969.0000,3252.0000,3551.5000,4266.0000,0.2001,0.3061,0.0359,0.0359,0.0385,0.3244,1.0000,-34.2000,-59626.1337,0.0574,true
332,2320.0000,4614.0000,2320.0000,4836.0000,3267.7800,464.3967,2320.0000,2981.5000,3205.0000,3509.5000,4614.0000,0.1992,0.3059,0.0356,0.0356,0.0381,0.3212,1.0000,-15.1400,-24133.5667,0.0627,true
333,2320.0000,4334.0000,2320.0000,4836.0000,3213.8400,456.0589,2320.0000,2957.0000,3243.0000,3486.5000,4334.0000,0.1984,0.3058,0.0352,0.0352,0.0378,0.3180,1.0000,53.9400,92479.7218,0.0583,true
334,2320.0000,4388.0000,2320.0000,4836.0000,3249.5200,505.6271,2320.0000,2854.0000,3253.0000,3612.0000,4388.0000,0.1975,0.3056,0.0348,0.0348,0.0374,0.3148,1.0000,-35.6800,-62397.9126,0.0572,true
335,2320.0000,4352.0000,2320.0000,4836.0000,3203.9800,450.6411,2320.0000,2911.5000,3201.0000,3491.5000,4352.0000,0.1966,0.3055,0.0345,0.0345,0.0370,0.3117,1.0000,45.5400,80150.5154,0.0568,true
336,2320.0000,4320.0000,2320.0000,4836.0000,3222.5200,444.3343,2320.0000,2895.5000,3273.0000,3507.0000,4320.0000,0.1958,0.3054,0.0342,0.0342,0.0366,0.3085,1.0000,-18.5400,-32339.3151,0.0573,true
337,2320.0000,4250.0000,2320.0000,4836.0000,3208.2800,453.8829,2320.0000,2779.5000,3195.0000,3553.0000,4250.0000,0.1949,0.3052,0.0338,0.0338,0.0363,0.3055,1.0000,14.2400,24366.1632,0.0584,true
338,2320.0000,4110.0000,2320.0000,4836.0000,3215.1200,444.5765,2320.0000,2870.0000,3243.0000,3569.5000,4110.0000,0.1941,0.3051,0.0335,0.0335,0.0359,0.3024,1.0000,-6.8400,-11931.1760,0.0573,true
339,2320.0000,4120.0000,2320.0000,4836.0000,3188.4000,449.8982,2320.0000,2843.5000,3167.0000,3458.5000,4120.0000,0.1932,0.3050,0.0331,0.0331,0.0356,0.2994,1.0000,26.7200,45346.2403,0.0589,true
340,2320.0000,4264.0000,2320.0000,4836.0000,3198.4200,474.0909,2320.0000,2854.5000,3200.0000,3497.5000,4264.0000,0.1924,0.3049,0.0328,0.0328,0.0352,0.2964,1.0000,-10.0200,-17469.3197,0.0574,true
341,2320.0000,4410.0000,2320.0000,4836.0000,3204.2000,498.3722,2320.0000,2855.0000,3165.0000,3506.0000,4410.0000,0.1916,0.3048,0.0325,0.0325,0.0348,0.2934,1.0000,-5.7800,-9669.6914,0.0598,true
342,2320.0000,4286.0000,2320.0000,4836.0000,3196.2400,447.2176,2320.0000,2967.0000,3217.0000,3422.5000,4286.0000,0.1908,0.3047,0.0322,0.0322,0.0345,0.2905,1.0000,7.9600,14208.6784,0.0560,true
343,2320.0000,4298.0000,2320.0000,4836.0000,3253.7000,453.9224,2320.0000,2996.0000,3247.0000,3547.0000,4298.0000,0.1900,0.3046,0.0318,0.0318,0.0342,0.2876,1.0000,-57.4600,-99666.7944,0.0577,true
344,2320.0000,4204.0000,2320.0000,4836.0000,3218.6000,485.6330,2320.0000,2836.0000,3268.0000,3596.0000,4204.0000,0.1892,0.3045,0.0315,0.0315,0.0338,0.2847,1.0000,35.1000,62442.8497,0.0562,true
345,2320.0000,4282.0000,2320.0000,4836.0000,3142.7400,466.0778,2320.0000,2729.5000,3190.0000,3430.5000,4282.0000,0.1884,0.3044,0.0312,0.0312,0.0335,0.2819,1.0000,75.8600,131607.0248,0.0576,true
346,2320.0000,4220.0000,2320.0000,4836.0000,3138.7600,476.9062,2320.0000,2686.0000,3151.0000,3519.5000,4220.0000,0.1877,0.3043,0.0309,0.0309,0.0331,0.2790,1.0000,3.9800,7013.6855,0.0567,true
347,2320.0000,4452.0000,2320.0000,4836.0000,3131.6800,469.5675,2320.0000,2724.0000,3174.0000,3449.0000,4452.0000,0.1869,0.3043,0.0306,0.0306,0.0328,0.2763,1.0000,7.0800,12366.5962,0.0573,true
348,2320.0000,4038.0000,2320.0000,4836.0000,3206.9800,428.2479,2320.0000,2968.5000,3248.0000,3552.0000,4038.0000,0.1861,0.3042,0.0303,0.0303,0.0325,0.2735,1.0000,-75.3000,-131816.4233,0.0571,true
349,2320.0000,4532.0000,2320.0000,4836.0000,3289.4800,477.8132,2320.0000,2992.5000,3272.0000,3615.0000,4532.0000,0.1854,0.3041,0.0300,0.0300,0.0322,0.2708,1.0000,-82.5000,-134276.4696,0.0614,true
350,2320.0000,4436.0000,2320.0000,4836.0000,3202.7200,524.5868,2320.0000,2728.5000,3265.0000,3604.5000,4436.0000,0.1847,0.3041,0.0297,0.0297,0.0318,0.2680,1.0000,86.7600,153337.6929,0.0566,true
351,2320.0000,4480.0000,2320.0000,4836.0000,3150.0000,493.3450,2320.0000,2811.0000,3151.0000,3454.0000,4480.0000,0.1839,0.3040,0.0294,0.0294,0.0315,0.2654,1.0000,52.7200,94116.4709,0.0560,true
352,2320.0000,4418.0000,2320.0000,4836.0000,3196.0600,501.5397,2320.0000,2821.0000,3272.0000,3501.5000,4418.0000,0.1832,0.3040,0.0291,0.0291,0.0312,0.2627,1.0000,-46.0600,-79377.6626,0.0580,true
353,2320.0000,4394.0000,2320.0000,4836.0000,3132.9800,549.0562,2320.0000,2685.5000,3141.0000,3609.5000,4394.0000,0.1825,0.3039,0.0288,0.0288,0.0309,0.2601,1.0000,63.0800,112037.6537,0.0563,true
354,2320.0000,4352.0000,2320.0000,4836.0000,3147.9400,499.5655,2320.0000,2817.0000,3148.0000,3523.0000,4352.0000,0.1818,0.3038,0.0285,0.0285,0.0306,0.2575,1.0000,-14.9600,-26093.9032,0.0573,true
355,2320.0000,4374.0000,2320.0000,4836.0000,3204.9400,479.2155,2320.0000,2837.5000,3262.0000,3551.5000,4374.0000,0.1810,0.3038,0.0282,0.0282,0.0303,0.2549,1.0000,-57.0000,-102727.1351,0.0555,true
356,2320.0000,4410.0000,2320.0000,4836.0000,3254.2000,460.7493,2320.0000,2949.0000,3281.0000,3520.5000,4410.0000,0.1803,0.3038,0.0279,0.0279,0.0300,0.2524,1.0000,-49.2600,-82073.7364,0.0600,true
357,2320.0000,4214.0000,2320.0000,4836.0000,3161.5600,447.8194,2320.0000,2812.0000,3140.0000,3432.5000,4214.0000,0.1797,0.3037,0.0277,0.0277,0.0297,0.2498,1.0000,92.6400,162284.3129,0.0571,true
358,2320.0000,4316.0000,2320.0000,4836.0000,3095.9200,499.8741,2320.0000,2686.0000,3115.0000,3448.5000,4316.0000,0.1790,0.3037,0.0274,0.0274,0.0294,0.2473,1.0000,65.6400,109750.2863,0.0598,true
359,2320.0000,4328.0000,2320.0000,4836.0000,3147.0800,505.5162,2320.0000,2728.0000,3166.0000,3515.0000,4328.0000,0.1783,0.3037,0.0271,0.0271,0.0291,0.2449,1.0000,-51.1600,-91102.5438,0.0562,true
360,2320.0000,4162.0000,2320.0000,4836.0000,3119.5200,505.7336,2320.0000,2686.0000,3114.0000,3438.5000,4162.0000,0.1776,0.3036,0.0268,0.0268,0.0288,0.2424,1.0000,27.5600,49911.5320,0.0552,true
361,2320.0000,4410.0000,2320.0000,4836.0000,3201.4400,497.6151,2320.0000,2868.5000,3199.0000,3528.5000,4410.0000,0.1770,0.3036,0.0266,0.0266,0.0285,0.2400,1.0000,-81.9200,-144620.2571,0.0566,true
362,2320.0000,4354.0000,2320.0000,4836.0000,3166.5600,474.3142,2320.0000,2838.5000,3156.0000,3518.0000,4354.0000,0.1763,0.3036,0.0263,0.0263,0.0282,0.2376,1.0000,34.8800,62078.9691,0.0562,true
363,2320.0000,4410.0000,2320.0000,4836.0000,3161.4600,462.1253,2320.0000,2835.0000,3170.0000,3485.0000,4410.0000,0.1756,0.3036,0.0260,0.0260,0.0279,0.2352,1.0000,5.1000,8898.9860,0.0573,true
364,2320.0000,4106.0000,2320.0000,4836.0000,3092.7200,431.9249,2320.0000,2685.5000,3165.0000,3408.5000,4106.0000,0.1750,0.3035,0.0258,0.0258,0.0277,0.2329,1.0000,68.7400,116484.5854,0.0590,true
365,2320.0000,4190.0000,2320.0000,4836.0000,3130.6200,469.9753,2320.0000,2762.0000,3160.0000,3394.0000,4190.0000,0.1744,0.3035,0.0255,0.0255,0.0274,0.2305,1.0000,-37.9000,-65173.1301,0.0582,true
366,2320.0000,4214.0000,2320.0000,4836.0000,3182.0200,482.3011,2320.0000,2800.5000,3250.0000,3531.5000,4214.0000,0.1737,0.3035,0.0253,0.0253,0.0271,0.2282,1.0000,-51.4000,-81882.0771,0.0628,true
367,2320.0000,4196.0000,2320.0000,4836.0000,3159.9200,470.8176,2320.0000,2831.0000,3156.0000,3464.0000,4196.0000,0.1731,0.3035,0.0250,0.0250,0.0268,0.2259,1.0000,22.1000,37329.0002,0.0592,true
368,2320.0000,4262.0000,2320.0000,4836.0000,3131.2400,475.8608,2320.0000,2728.5000,3150.0000,3486.5000,4262.0000,0.1725,0.3035,0.0248,0.0248,0.0266,0.2237,1.0000,28.6800,50622.6337,0.0567,true
369,2320.0000,4178.0000,2320.0000,4836.0000,3135.0000,466.9051,2320.0000,2872.5000,3180.0000,3436.5000,4178.0000,0.1719,0.3035,0.0245,0.0245,0.0263,0.2215,1.0000,-3.7600,-6233.9075,0.0603,true
370,2320.0000,4414.0000,2320.0000,4836.0000,3105.2000,480.9283,2320.0000,2809.5000,3120.0000,3422.5000,4414.0000,0.1713,0.3035,0.0243,0.0243,0.0260,0.2192,1.0000,29.8000,51586.3674,0.0578,true
371,2320.0000,4202.0000,2320.0000,4836.0000,3079.6000,510.8212,2320.0000,2628.0000,3118.0000,3461.5000,4202.0000,0.1707,0.3035,0.0240,0.0240,0.0258,0.2170,1.0000,25.6000,44729.3612,0.0572,true
372,2320.0000,4446.0000,2320.0000,4836.0000,3210.4600,516.6045,2320.0000,2837.5000,3177.0000,3577.5000,4446.0000,0.1701,0.3035,0.0238,0.0238,0.0255,0.2149,1.0000,-130.8600,-228243.5225,0.0573,true
373,2320.0000,4248.0000,2320.0000,4836.0000,3078.7600,465.6842,2320.0000,2752.5000,3114.0000,3341.0000,4248.0000,0.1695,0.3035,0.0235,0.0235,0.0253,0.2127,1.0000,131.7000,226446.2384,0.0582,true
374,2320.0000,4110.0000,2320.0000,4836.0000,3154.5800,458.1743,2320.0000,2842.0000,3144.0000,3499.0000,4110.0000,0.1689,0.3035,0.0233,0.0233,0.0250,0.2106,1.0000,-75.8200,-125427.8393,0.0604,true
375,2320.0000,4354.0000,2320.0000,4836.0000,3134.1600,517.0649,2320.0000,2686.0000,3133.0000,3468.0000,4354.0000,0.1683,0.3035,0.0231,0.0231,0.0248,0.2085,1.0000,20.4200,35368.4940,0.0577,true
376,2320.0000,4142.0000,2320.0000,4836.0000,3128.6000,443.1798,2320.0000,2781.5000,3181.0000,3464.5000,4142.0000,0.1677,0.3035,0.0228,0.0228,0.0245,0.2064,1.0000,5.5600,9832.6156,0.0565,true
377,2320.0000,4254.0000,2320.0000,4836.0000,3172.4200,490.2490,2320.0000,2754.0000,3242.0000,3490.5000,4254.0000,0.1672,0.3035,0.0226,0.0226,0.0243,0.2043,1.0000,-43.8200,-75997.2251,0.0577,true
378,2320.0000,4410.0000,2320.0000,4836.0000,3022.8000,449.0875,2320.0000,2628.0000,3016.0000,3359.5000,4410.0000,0.1666,0.3036,0.0224,0.0224,0.0240,0.2023,1.0000,149.6200,256384.7725,0.0584,true
379,2320.0000,4410.0000,2320.0000,4836.0000,3058.6200,479.6667,2320.0000,2676.0000,3096.0000,3378.5000,4410.0000,0.1661,0.3036,0.0222,0.0222,0.0238,0.2003,1.0000,-35.8200,-59604.2359,0.0601,true
380,2320.0000,4160.0000,2320.0000,4836.0000,3153.7200,466.3720,2320.0000,2789.5000,3216.0000,3489.5000,4160.0000,0.1655,0.3036,0.0219,0.0219,0.0235,0.1983,1.0000,-95.1000,-163824.5716,0.0580,true
381,2320.0000,4306.0000,2320.0000,4836.0000,3074.3400,510.4279,2320.0000,2676.5000,3099.0000,3358.0000,4306.0000,0.1650,0.3036,0.0217,0.0217,0.0233,0.1963,1.0000,79.3800,139511.5864,0.0569,true
382,2320.0000,4492.0000,2320.0000,4836.0000,3061.6800,507.8744,2320.0000,2625.0000,3098.0000,3397.5000,4492.0000,0.1644,0.3036,0.0215,0.0215,0.0231,0.1943,1.0000,12.6600,22203.3979,0.0570,true
383,2320.0000,4340.0000,2320.0000,4836.0000,3132.7000,510.5968,2320.0000,2677.5000,3151.0000,3459.5000,4340.0000,0.1639,0.3037,0.0213,0.0213,0.0228,0.1924,1.0000,-71.0200,-123480.4017,0.0575,true
384,2320.0000,4234.0000,2320.0000,4836.0000,3064.6600,516.7370,2320.0000,2628.0000,3037.0000,3501.0000,4234.0000,0.1634,0.3037,0.0211,0.0211,0.0226,0.1905,1.0000,68.0400,118739.9327,0.0573,true
385,2320.0000,4320.0000,2320.0000,4836.0000,3089.8000,524.4916,2320.0000,2622.0000,3123.0000,3505.5000,4320.0000,0.1628,0.3037,0.0209,0.0209,0.0224,0.1886,1.0000,-25.1400,-43882.7698,0.0573,true
386,2320.0000,4144.0000,2320.0000,4836.0000,3043.8200,494.0955,2320.0000,2675.5000,2982.0000,3406.0000,4144.0000,0.1623,0.3037,0.0207,0.0207,0.0222,0.1867,1.0000,45.9800,81890.1340,0.0561,true
387,2320.0000,4248.0000,2320.0000,4836.0000,3143.0200,506.7513,2320.0000,2730.0000,3168.0000,3528.5000,4248.0000,0.1618,0.3038,0.0205,0.0205,0.0219,0.1848,1.0000,-99.2000,-182837.5952,0.0543,true
388,2320.0000,4354.0000,2320.0000,4836.0000,3115.1600,515.6319,2320.0000,2675.5000,3132.0000,3475.0000,4354.0000,0.1613,0.3038,0.0203,0.0203,0.0217,0.1830,1.0000,27.8600,51934.6883,0.0536,true
389,2320.0000,4182.0000,2320.0000,4836.0000,3106.8400,543.0666,2320.0000,2622.0000,3122.0000,3567.0000,4182.0000,0.1608,0.3038,0.0200,0.0200,0.0215,0.1811,1.0000,8.3200,14798.3195,0.0572,true
390,2320.0000,4076.0000,2320.0000,4836.0000,3091.4000,489.2129,2320.0000,2671.5000,3124.0000,3430.0000,4076.0000,0.1603,0.3038,0.0198,0.0198,0.0213,0.1793,1.0000,15.4400,27448.4009,0.0553,true
391,2320.0000,4152.0000,2320.0000,4836.0000,3054.9000,447.9271,2320.0000,2686.0000,3112.0000,3356.0000,4152.0000,0.1598,0.3039,0.0196,0.0196,0.0211,0.1775,1.0000,36.5000,60724.9393,0.0601,true
392,2320.0000,4088.0000,2320.0000,4836.0000,3012.8000,447.2356,2320.0000,2672.5000,3046.0000,3362.0000,4088.0000,0.1593,0.3039,0.0195,0.0195,0.0209,0.1757,1.0000,42.1000,76193.0272,0.0563,true
393,2320.0000,4104.0000,2320.0000,4836.0000,3055.7000,444.5642,2320.0000,2724.0000,3059.0000,3379.0000,4104.0000,0.1588,0.3039,0.0193,0.0193,0.0207,0.1740,1.0000,-42.9000,-77007.5823,0.0547,true
394,2320.0000,4094.0000,2320.0000,4836.0000,3007.7800,464.2007,2320.0000,2684.0000,3004.0000,3345.0000,4094.0000,0.1584,0.3040,0.0191,0.0191,0.0205,0.1722,1.0000,47.9200,82256.2096,0.0583,true
395,2320.0000,4136.0000,2320.0000,4836.0000,2954.2600,497.1943,2320.0000,2534.5000,2886.0000,3335.5000,4136.0000,0.1579,0.3040,0.0189,0.0189,0.0203,0.1705,1.0000,53.5200,95442.5811,0.0561,true
396,2320.0000,4336.0000,2320.0000,4836.0000,3017.5000,494.2549,2320.0000,2626.5000,3055.0000,3360.0000,4336.0000,0.1574,0.3041,0.0187,0.0187,0.0200,0.1688,1.0000,-63.2400,-110471.5655,0.0572,true
397,2320.0000,4068.0000,2320.0000,4836.0000,2975.0400,515.8721,2320.0000,2320.0000,3012.0000,3336.5000,4068.0000,0.1570,0.3041,0.0185,0.0185,0.0198,0.1671,1.0000,42.4600,73489.1964,0.0578,true
398,2320.0000,4104.0000,2320.0000,4836.0000,3039.8200,489.6061,2320.0000,2628.0000,3067.0000,3427.0000,4104.0000,0.1565,0.3041,0.0183,0.0183,0.0196,0.1655,1.0000,-64.7800,-115441.2983,0.0561,true
399,2320.0000,4136.0000,2320.0000,4836.0000,3040.8200,512.7750,2320.0000,2625.0000,3059.0000,3484.5000,4136.0000,0.1561,0.3042,0.0181,0.0181,0.0195,0.1638,1.0000,-1.0000,-1688.8583,0.0592,true
