Iteration,CurrentMin,CurrentMax,HistoricalMin,HistoricalMax,MeanFitness,StandardDevFitness,P0   ,P25  ,P50  ,P75  ,P100 ,MeanPheromone,StandardDevPheromone,P0   ,P25  ,P50  ,P75  ,P100 ,StepGradient(u/iter),TimeGradient(u/s),ElapsedTime(s),PheromoneImageSaved
400,2320.0000,3922.0000,2320.0000,4836.0000,2988.1200,469.3257,2320.0000,2619.5000,3018.0000,3364.5000,3922.0000,0.1556,0.3042,0.0180,0.0180,0.0193,0.1622,1.0000,52.7000,82251.3458,0.0641,true
401,2320.0000,4696.0000,2320.0000,4836.0000,3057.6600,564.1642,2320.0000,2596.0000,3110.0000,3429.0000,4696.0000,0.1552,0.3043,0.0178,0.0178,0.0191,0.1605,1.0000,-69.5400,-121961.0580,0.0570,true
402,2320.0000,4058.0000,2320.0000,4836.0000,3049.1800,447.8082,2320.0000,2628.0000,3088.0000,3382.0000,4058.0000,0.1547,0.3043,0.0176,0.0176,0.0189,0.1589,1.0000,8.4800,14819.8894,0.0572,true
403,2320.0000,4320.0000,2320.0000,4836.0000,3096.2800,470.1903,2320.0000,2682.5000,3158.0000,3391.0000,4320.0000,0.1543,0.3044,0.0174,0.0174,0.0187,0.1574,1.0000,-47.1000,-82957.2955,0.0568,true
404,2320.0000,4400.0000,2320.0000,4836.0000,3044.7800,478.1641,2320.0000,2626.5000,3087.0000,3384.5000,4400.0000,0.1539,0.3044,0.0172,0.0172,0.0185,0.1558,1.0000,51.5000,91988.9256,0.0560,true
405,2320.0000,4032.0000,2320.0000,4836.0000,3030.1600,453.8081,2320.0000,2622.0000,3055.0000,3418.0000,4032.0000,0.1534,0.3044,0.0171,0.0171,0.0183,0.1542,1.0000,14.6200,26087.8099,0.0572,true
406,2320.0000,4410.0000,2320.0000,4836.0000,3035.7400,452.5271,2320.0000,2671.5000,3037.0000,3351.5000,4410.0000,0.1530,0.3045,0.0169,0.0169,0.0181,0.1527,1.0000,-5.5800,-9708.1467,0.0563,true
407,2320.0000,4284.0000,2320.0000,4836.0000,3006.1600,533.7567,2320.0000,2418.0000,2995.0000,3427.0000,4284.0000,0.1526,0.3045,0.0167,0.0167,0.0180,0.1512,1.0000,29.5800,52162.1364,0.0567,true
408,2320.0000,4410.0000,2320.0000,4836.0000,3060.5400,476.8665,2320.0000,2640.0000,3105.0000,3414.5000,4410.0000,0.1522,0.3046,0.0166,0.0166,0.0178,0.1496,1.0000,-54.3800,-96897.0838,0.0561,true
409,2320.0000,4440.0000,2320.0000,4836.0000,3041.1200,523.3488,2320.0000,2622.0000,3066.0000,3392.5000,4440.0000,0.1518,0.3046,0.0164,0.0164,0.0176,0.1481,1.0000,19.4200,32721.9728,0.0593,true
410,2320.0000,4236.0000,2320.0000,4836.0000,3112.0000,530.1539,2320.0000,2686.0000,3154.0000,3542.0000,4236.0000,0.1513,0.3047,0.0162,0.0162,0.0174,0.1467,1.0000,-70.8800,-126075.4567,0.0562,true
411,2320.0000,4104.0000,2320.0000,4836.0000,3006.9200,497.7051,2320.0000,2572.0000,3075.0000,3386.0000,4104.0000,0.1509,0.3047,0.0161,0.0161,0.0172,0.1452,1.0000,105.0800,182631.5771,0.0575,true
412,2320.0000,4178.0000,2320.0000,4836.0000,3042.8000,502.5191,2320.0000,2652.0000,2993.0000,3406.5000,4178.0000,0.1505,0.3048,0.0159,0.0159,0.0171,0.1437,1.0000,-35.8800,-62174.0110,0.0577,true
413,2320.0000,4038.0000,2320.0000,4836.0000,3040.6400,474.5857,2320.0000,2625.0000,3149.0000,3423.5000,4038.0000,0.1502,0.3048,0.0158,0.0158,0.0169,0.1423,1.0000,2.1600,3907.3311,0.0553,true
414,2320.0000,4322.0000,2320.0000,4836.0000,2996.5400,513.7996,2320.0000,2555.0000,2983.0000,3358.0000,4322.0000,0.1498,0.3049,0.0156,0.0156,0.0167,0.1409,1.0000,44.1000,77680.2322,0.0568,true
415,2320.0000,4354.0000,2320.0000,4836.0000,3047.2000,494.5003,2320.0000,2628.0000,3097.0000,3410.0000,4354.0000,0.1494,0.3049,0.0154,0.0154,0.0166,0.1395,1.0000,-50.6600,-90679.3253,0.0559,true
416,2320.0000,4228.0000,2320.0000,4836.0000,2988.5200,515.8535,2320.0000,2521.0000,3036.0000,3280.5000,4228.0000,0.1490,0.3050,0.0153,0.0153,0.0164,0.1381,1.0000,58.6800,105321.3486,0.0557,true
417,2320.0000,4100.0000,2320.0000,4836.0000,2944.8600,445.5363,2320.0000,2622.0000,2891.0000,3258.5000,4100.0000,0.1486,0.3050,0.0151,0.0151,0.0162,0.1367,1.0000,43.6600,70770.6971,0.0617,true
418,2320.0000,4410.0000,2320.0000,4836.0000,2999.1000,489.7511,2320.0000,2626.5000,2996.0000,3377.5000,4410.0000,0.1482,0.3051,0.0150,0.0150,0.0161,0.1353,1.0000,-54.2400,-98395.6288,0.0551,true
419,2320.0000,4162.0000,2320.0000,4836.0000,3007.5800,470.2845,2320.0000,2622.0000,2966.0000,3392.0000,4162.0000,0.1479,0.3051,0.0148,0.0148,0.0159,0.1340,1.0000,-8.4800,-14473.6079,0.0586,true
420,2320.0000,4452.0000,2320.0000,4836.0000,2979.0000,503.3553,2320.0000,2626.0000,2936.0000,3271.5000,4452.0000,0.1475,0.3052,0.0147,0.0147,0.0158,0.1326,1.0000,28.5800,50127.6870,0.0570,true
421,2320.0000,4368.0000,2320.0000,4836.0000,3048.0400,529.3200,2320.0000,2628.0000,3057.0000,3362.5000,4368.0000,0.1471,0.3052,0.0145,0.0145,0.0156,0.1313,1.0000,-69.0400,-124992.0794,0.0552,true
422,2320.0000,4086.0000,2320.0000,4836.0000,2886.0600,494.7245,2320.0000,2493.0000,2780.0000,3202.5000,4086.0000,0.1468,0.3053,0.0144,0.0144,0.0154,0.1300,1.0000,161.9800,288420.2767,0.0562,true
423,2320.0000,4176.0000,2320.0000,4836.0000,3015.8400,467.3735,2320.0000,2671.5000,3095.0000,3271.5000,4176.0000,0.1464,0.3053,0.0142,0.0142,0.0153,0.1287,1.0000,-129.7800,-225334.0163,0.0576,true
424,2320.0000,4162.0000,2320.0000,4836.0000,2934.5200,501.4314,2320.0000,2418.0000,2910.0000,3347.5000,4162.0000,0.1461,0.3054,0.0141,0.0141,0.0151,0.1274,1.0000,81.3200,144511.5981,0.0563,true
425,2320.0000,4614.0000,2320.0000,4836.0000,2947.5600,512.6773,2320.0000,2370.0000,2996.0000,3293.5000,4614.0000,0.1457,0.3054,0.0140,0.0140,0.0150,0.1261,1.0000,-13.0400,-22816.1099,0.0572,true
426,2320.0000,4212.0000,2320.0000,4836.0000,2990.2000,506.0854,2320.0000,2622.0000,2996.0000,3335.0000,4212.0000,0.1454,0.3055,0.0138,0.0138,0.0148,0.1249,1.0000,-42.6400,-68989.3960,0.0618,true
427,2320.0000,4414.0000,2320.0000,4836.0000,3013.0800,519.4653,2320.0000,2622.0000,2906.0000,3454.5000,4414.0000,0.1450,0.3056,0.0137,0.0137,0.0147,0.1236,1.0000,-22.8800,-39134.7257,0.0585,true
428,2320.0000,4124.0000,2320.0000,4836.0000,2927.3000,456.7990,2320.0000,2596.0000,2876.0000,3227.5000,4124.0000,0.1447,0.3056,0.0135,0.0135,0.0145,0.1224,1.0000,85.7800,151906.0867,0.0565,true
429,2320.0000,4050.0000,2320.0000,4836.0000,3005.8800,472.7815,2320.0000,2628.0000,3035.0000,3388.0000,4050.0000,0.1444,0.3057,0.0134,0.0134,0.0144,0.1212,1.0000,-78.5800,-141236.6928,0.0556,true
430,2320.0000,3998.0000,2320.0000,4836.0000,2907.7200,472.1050,2320.0000,2491.5000,2893.0000,3222.0000,3998.0000,0.1440,0.3057,0.0133,0.0133,0.0142,0.1200,1.0000,98.1600,173912.7354,0.0564,true
431,2320.0000,4312.0000,2320.0000,4836.0000,2921.2000,513.2202,2320.0000,2320.0000,2942.0000,3288.0000,4312.0000,0.1437,0.3058,0.0131,0.0131,0.0141,0.1188,1.0000,-13.4800,-24063.6079,0.0560,true
432,2320.0000,4276.0000,2320.0000,4836.0000,3042.2600,502.1796,2320.0000,2652.0000,3118.0000,3413.5000,4276.0000,0.1434,0.3058,0.0130,0.0130,0.0140,0.1176,1.0000,-121.0600,-217132.4031,0.0558,true
433,2320.0000,4088.0000,2320.0000,4836.0000,2915.9400,474.9692,2320.0000,2622.0000,2842.0000,3290.0000,4088.0000,0.1430,0.3059,0.0129,0.0129,0.0138,0.1164,1.0000,126.3200,223458.1529,0.0565,true
434,2320.0000,4136.0000,2320.0000,4836.0000,2925.5800,482.8809,2320.0000,2526.5000,2842.0000,3288.0000,4136.0000,0.1427,0.3059,0.0128,0.0128,0.0137,0.1152,1.0000,-9.6400,-16269.6852,0.0593,true
435,2320.0000,4320.0000,2320.0000,4836.0000,3060.4200,507.3923,2320.0000,2626.5000,3158.0000,3472.0000,4320.0000,0.1424,0.3060,0.0126,0.0126,0.0135,0.1141,1.0000,-134.8400,-242769.4878,0.0565,true
436,2320.0000,4274.0000,2320.0000,4836.0000,3025.7200,468.4929,2320.0000,2627.5000,3052.0000,3416.5000,4274.0000,0.1421,0.3060,0.0125,0.0125,0.0134,0.1129,1.0000,34.7000,60422.7503,0.0564,true
437,2320.0000,4154.0000,2320.0000,4836.0000,3003.3600,519.6336,2320.0000,2516.5000,3008.0000,3427.0000,4154.0000,0.1418,0.3061,0.0124,0.0124,0.0133,0.1118,1.0000,22.3600,40320.1812,0.0555,true
438,2320.0000,4304.0000,2320.0000,4836.0000,3059.7800,514.0784,2320.0000,2661.0000,2997.0000,3456.0000,4304.0000,0.1415,0.3061,0.0123,0.0123,0.0131,0.1107,1.0000,-56.4200,-99437.7765,0.0567,true
439,2320.0000,4128.0000,2320.0000,4836.0000,3026.0600,458.3421,2320.0000,2628.0000,2996.0000,3392.0000,4128.0000,0.1412,0.3062,0.0121,0.0121,0.0130,0.1096,1.0000,33.7200,59920.8874,0.0563,true
440,2320.0000,4374.0000,2320.0000,4836.0000,2943.1400,481.4516,2320.0000,2528.5000,2949.0000,3297.5000,4374.0000,0.1409,0.3063,0.0120,0.0120,0.0129,0.1085,1.0000,82.9200,144116.2106,0.0575,true
441,2320.0000,4698.0000,2320.0000,4836.0000,2908.9200,500.8320,2320.0000,2424.0000,2850.0000,3256.5000,4698.0000,0.1406,0.3063,0.0119,0.0119,0.0128,0.1074,1.0000,34.2200,61772.6327,0.0554,true
442,2320.0000,4054.0000,2320.0000,4836.0000,2925.4200,438.6597,2320.0000,2622.0000,2903.0000,3222.5000,4054.0000,0.1403,0.3064,0.0118,0.0118,0.0126,0.1063,1.0000,-16.5000,-29755.4642,0.0555,true
443,2320.0000,4100.0000,2320.0000,4836.0000,2980.9800,499.1684,2320.0000,2518.0000,2996.0000,3393.5000,4100.0000,0.1400,0.3064,0.0117,0.0117,0.0125,0.1053,1.0000,-55.5600,-91901.5482,0.0605,true
444,2320.0000,4058.0000,2320.0000,4836.0000,2958.8400,503.7647,2320.0000,2425.0000,2957.0000,3393.5000,4058.0000,0.1397,0.3065,0.0115,0.0115,0.0124,0.1042,1.0000,22.1400,39240.7778,0.0564,true
445,2320.0000,3908.0000,2320.0000,4836.0000,2955.6600,467.1438,2320.0000,2518.0000,2956.0000,3292.5000,3908.0000,0.1394,0.3065,0.0114,0.0114,0.0123,0.1032,1.0000,3.1800,5648.7340,0.0563,true
446,2320.0000,4068.0000,2320.0000,4836.0000,2881.5800,503.5331,2320.0000,2320.0000,2842.0000,3286.5000,4068.0000,0.1391,0.3066,0.0113,0.0113,0.0121,0.1021,1.0000,74.0800,130110.0877,0.0569,true
447,2320.0000,4652.0000,2320.0000,4836.0000,2978.1400,542.4685,2320.0000,2494.0000,2963.0000,3371.0000,4652.0000,0.1389,0.3066,0.0112,0.0112,0.0120,0.1011,1.0000,-96.5600,-168828.8981,0.0572,true
448,2320.0000,4260.0000,2320.0000,4836.0000,2902.2200,483.8167,2320.0000,2320.0000,2964.0000,3288.0000,4260.0000,0.1386,0.3067,0.0111,0.0111,0.0119,0.1001,1.0000,75.9200,134763.0907,0.0563,true
449,2320.0000,4196.0000,2320.0000,4836.0000,2977.5600,467.7849,2320.0000,2619.5000,3019.0000,3374.5000,4196.0000,0.1383,0.3067,0.0110,0.0110,0.0118,0.0991,1.0000,-75.3400,-133257.3951,0.0565,true
450,2320.0000,4066.0000,2320.0000,4836.0000,2856.4600,507.0885,2320.0000,2320.0000,2686.0000,3277.5000,4066.0000,0.1380,0.3068,0.0109,0.0109,0.0117,0.0981,1.0000,121.1000,215455.1245,0.0562,true
451,2320.0000,4250.0000,2320.0000,4836.0000,2900.5400,507.4694,2320.0000,2353.0000,2779.0000,3262.0000,4250.0000,0.1378,0.3069,0.0108,0.0108,0.0115,0.0971,1.0000,-44.0800,-75590.3783,0.0583,true
452,2320.0000,4278.0000,2320.0000,4836.0000,2947.7800,517.1190,2320.0000,2364.0000,2975.0000,3363.5000,4278.0000,0.1375,0.3069,0.0106,0.0106,0.0114,0.0962,1.0000,-47.2400,-81044.5900,0.0583,true
453,2320.0000,4300.0000,2320.0000,4836.0000,2898.4600,536.8525,2320.0000,2320.0000,2807.0000,3364.0000,4300.0000,0.1372,0.3070,0.0105,0.0105,0.0113,0.0952,1.0000,49.3200,86240.5117,0.0572,true
454,2320.0000,4378.0000,2320.0000,4836.0000,2902.5200,473.7710,2320.0000,2495.0000,2919.0000,3176.0000,4378.0000,0.1370,0.3070,0.0104,0.0104,0.0112,0.0942,1.0000,-4.0600,-7106.9722,0.0571,true
455,2320.0000,4020.0000,2320.0000,4836.0000,2875.0000,482.7031,2320.0000,2320.0000,2881.0000,3250.0000,4020.0000,0.1367,0.3071,0.0103,0.0103,0.0111,0.0933,1.0000,27.5200,49300.0009,0.0558,true
456,2320.0000,4022.0000,2320.0000,4836.0000,2916.6000,489.1148,2320.0000,2353.0000,2965.0000,3359.5000,4022.0000,0.1365,0.3071,0.0102,0.0102,0.0110,0.0924,1.0000,-41.6000,-74771.5961,0.0556,true
457,2320.0000,4116.0000,2320.0000,4836.0000,2837.4200,501.0706,2320.0000,2320.0000,2686.0000,3192.5000,4116.0000,0.1362,0.3072,0.0101,0.0101,0.0109,0.0914,1.0000,79.1800,143917.3212,0.0550,true
458,2320.0000,4040.0000,2320.0000,4836.0000,2929.6200,461.5210,2320.0000,2516.5000,2965.0000,3274.0000,4040.0000,0.1359,0.3072,0.0100,0.0100,0.0108,0.0905,1.0000,-92.2000,-161529.0954,0.0571,true
459,2320.0000,4100.0000,2320.0000,4836.0000,2848.5600,483.2396,2320.0000,2320.0000,2753.0000,3213.5000,4100.0000,0.1357,0.3073,0.0100,0.0100,0.0106,0.0896,1.0000,81.0600,140719.3945,0.0576,true
460,2320.0000,4278.0000,2320.0000,4836.0000,2846.3600,499.9956,2320.0000,2320.0000,2850.0000,3247.0000,4278.0000,0.1355,0.3073,0.0100,0.0100,0.0105,0.0887,1.0000,2.2000,3741.7066,0.0588,true
461,2320.0000,4410.0000,2320.0000,4836.0000,2933.6400,550.7638,2320.0000,2320.0000,2919.0000,3271.5000,4410.0000,0.1353,0.3073,0.0100,0.0100,0.0104,0.0878,1.0000,-87.2800,-151834.0820,0.0575,true
462,2320.0000,4008.0000,2320.0000,4836.0000,2892.8200,486.7283,2320.0000,2320.0000,2854.0000,3268.0000,4008.0000,0.1351,0.3074,0.0100,0.0100,0.0103,0.0870,1.0000,40.8200,72148.1848,0.0566,true
463,2320.0000,4188.0000,2320.0000,4836.0000,2823.4600,484.1274,2320.0000,2320.0000,2686.0000,3119.0000,4188.0000,0.1349,0.3074,0.0100,0.0100,0.0102,0.0861,1.0000,69.3600,123634.3802,0.0561,true
464,2320.0000,3976.0000,2320.0000,4836.0000,2908.4400,488.9781,2320.0000,2364.0000,2875.0000,3290.5000,3976.0000,0.1347,0.3074,0.0100,0.0100,0.0101,0.0852,1.0000,-84.9800,-138106.1035,0.0615,true
465,2320.0000,4416.0000,2320.0000,4836.0000,2900.7800,507.9438,2320.0000,2353.0000,2857.0000,3300.0000,4416.0000,0.1346,0.3075,0.0100,0.0100,0.0100,0.0844,1.0000,7.6600,13746.2718,0.0557,true
466,2320.0000,4420.0000,2320.0000,4836.0000,2845.3800,513.3853,2320.0000,2320.0000,2634.0000,3264.5000,4420.0000,0.1344,0.3075,0.0100,0.0100,0.0100,0.0835,1.0000,55.4000,100320.3370,0.0552,true
467,2320.0000,3988.0000,2320.0000,4836.0000,2826.5200,476.3287,2320.0000,2320.0000,2671.0000,3160.0000,3988.0000,0.1342,0.3075,0.0100,0.0100,0.0100,0.0827,1.0000,18.8600,34134.6963,0.0553,true
468,2320.0000,4086.0000,2320.0000,4836.0000,2882.1000,533.1907,2320.0000,2320.0000,2796.0000,3257.5000,4086.0000,0.1340,0.3076,0.0100,0.0100,0.0100,0.0819,1.0000,-55.5800,-93083.0797,0.0597,true
469,2320.0000,3998.0000,2320.0000,4836.0000,2948.6600,516.4196,2320.0000,2422.0000,2860.0000,3431.0000,3998.0000,0.1338,0.3076,0.0100,0.0100,0.0100,0.0811,1.0000,-66.5600,-118497.8405,0.0562,true
470,2320.0000,4152.0000,2320.0000,4836.0000,2822.9400,447.9983,2320.0000,2320.0000,2842.0000,3120.0000,4152.0000,0.1337,0.3076,0.0100,0.0100,0.0100,0.0802,1.0000,125.7200,215811.6540,0.0583,true
471,2320.0000,4358.0000,2320.0000,4836.0000,2927.1400,494.8906,2320.0000,2396.5000,2892.0000,3271.5000,4358.0000,0.1335,0.3077,0.0100,0.0100,0.0100,0.0794,1.0000,-104.2000,-189429.4030,0.0550,true
472,2320.0000,4060.0000,2320.0000,4836.0000,2930.6600,520.0978,2320.0000,2320.0000,2934.0000,3340.0000,4060.0000,0.1333,0.3077,0.0100,0.0100,0.0100,0.0787,1.0000,-3.5200,-6374.4212,0.0552,true
473,2320.0000,4338.0000,2320.0000,4836.0000,2836.9600,502.5130,2320.0000,2320.0000,2686.0000,3129.5000,4338.0000,0.1331,0.3077,0.0100,0.0100,0.0100,0.0779,1.0000,93.7000,171266.0528,0.0547,true
474,2320.0000,4086.0000,2320.0000,4836.0000,2919.2200,560.2248,2320.0000,2320.0000,2876.0000,3367.0000,4086.0000,0.1330,0.3078,0.0100,0.0100,0.0100,0.0771,1.0000,-82.2600,-146624.7433,0.0561,true
475,2320.0000,4120.0000,2320.0000,4836.0000,2836.9800,498.7311,2320.0000,2320.0000,2686.0000,3159.0000,4120.0000,0.1328,0.3078,0.0100,0.0100,0.0100,0.0763,1.0000,82.2400,143185.2093,0.0574,true
476,2320.0000,4040.0000,2320.0000,4836.0000,2855.7600,480.2857,2320.0000,2320.0000,2856.0000,3265.5000,4040.0000,0.1327,0.3078,0.0100,0.0100,0.0100,0.0756,1.0000,-18.7800,-32371.6639,0.0580,true
477,2320.0000,4414.0000,2320.0000,4836.0000,2945.0600,495.9862,2320.0000,2525.5000,2979.0000,3188.0000,4414.0000,0.1325,0.3078,0.0100,0.0100,0.0100,0.0748,1.0000,-89.3000,-152759.2460,0.0585,true
478,2320.0000,4504.0000,2320.0000,4836.0000,2926.8200,521.2338,2320.0000,2499.0000,2850.0000,3298.5000,4504.0000,0.1324,0.3079,0.0100,0.0100,0.0100,0.0740,1.0000,18.2400,32447.0867,0.0562,true
479,2320.0000,3834.0000,2320.0000,4836.0000,2818.4200,476.1142,2320.0000,2320.0000,2676.0000,3251.0000,3834.0000,0.1322,0.3079,0.0100,0.0100,0.0100,0.0733,1.0000,108.4000,192868.8350,0.0562,true
480,2320.0000,4154.0000,2320.0000,4836.0000,2831.6800,500.2594,2320.0000,2320.0000,2665.0000,3223.5000,4154.0000,0.1321,0.3079,0.0100,0.0100,0.0100,0.0726,1.0000,-13.2600,-23649.1789,0.0561,true
481,2320.0000,4678.0000,2320.0000,4836.0000,2890.6000,516.6800,2320.0000,2320.0000,2864.0000,3261.5000,4678.0000,0.1319,0.3080,0.0100,0.0100,0.0100,0.0718,1.0000,-58.9200,-102761.9453,0.0573,true
482,2320.0000,4032.0000,2320.0000,4836.0000,2951.4000,501.6894,2320.0000,2521.0000,2904.0000,3304.5000,4032.0000,0.1318,0.3080,0.0100,0.0100,0.0100,0.0711,1.0000,-60.8000,-108405.7227,0.0561,true
483,2320.0000,4326.0000,2320.0000,4836.0000,2922.1200,529.8412,2320.0000,2353.0000,2852.0000,3362.5000,4326.0000,0.1316,0.3080,0.0100,0.0100,0.0100,0.0704,1.0000,29.2800,53058.1846,0.0552,true
484,2320.0000,4114.0000,2320.0000,4836.0000,2843.6400,456.5453,2320.0000,2320.0000,2806.0000,3158.0000,4114.0000,0.1315,0.3080,0.0100,0.0100,0.0100,0.0697,1.0000,78.4800,140935.8731,0.0557,true
485,2320.0000,4144.0000,2320.0000,4836.0000,2856.4200,483.5713,2320.0000,2320.0000,2698.0000,3239.5000,4144.0000,0.1313,0.3081,0.0100,0.0100,0.0100,0.0690,1.0000,-12.7800,-21507.6202,0.0594,true
486,2320.0000,4256.0000,2320.0000,4836.0000,2828.8200,498.2485,2320.0000,2320.0000,2636.0000,3166.0000,4256.0000,0.1312,0.3081,0.0100,0.0100,0.0100,0.0683,1.0000,27.6000,49965.6034,0.0552,true
487,2320.0000,4478.0000,2320.0000,4836.0000,2839.9000,510.8969,2320.0000,2320.0000,2775.0000,3264.0000,4478.0000,0.1310,0.3081,0.0100,0.0100,0.0100,0.0676,1.0000,-11.0800,-18700.6113,0.0592,true
488,2320.0000,4394.0000,2320.0000,4836.0000,2844.4000,557.0409,2320.0000,2320.0000,2622.0000,3256.0000,4394.0000,0.1309,0.3082,0.0100,0.0100,0.0100,0.0670,1.0000,-4.5000,-7998.1373,0.0563,true
489,2320.0000,3792.0000,2320.0000,4836.0000,2841.0800,439.5179,2320.0000,2320.0000,2846.0000,3170.5000,3792.0000,0.1308,0.3082,0.0100,0.0100,0.0100,0.0663,1.0000,3.3200,5975.5757,0.0556,true
490,2320.0000,4014.0000,2320.0000,4836.0000,2898.5800,510.5620,2320.0000,2320.0000,2852.0000,3319.0000,4014.0000,0.1307,0.3082,0.0100,0.0100,0.0100,0.0656,1.0000,-57.5000,-104415.0307,0.0551,true
491,2320.0000,4064.0000,2320.0000,4836.0000,2905.3600,503.2878,2320.0000,2320.0000,2935.0000,3335.0000,4064.0000,0.1305,0.3082,0.0100,0.0100,0.0100,0.0650,1.0000,-6.7800,-11885.0828,0.0570,true
492,2320.0000,4326.0000,2320.0000,4836.0000,2858.4000,517.9585,2320.0000,2320.0000,2686.0000,3218.5000,4326.0000,0.1304,0.3083,0.0100,0.0100,0.0100,0.0643,1.0000,46.9600,81945.6151,0.0573,true
493,2320.0000,3986.0000,2320.0000,4836.0000,2942.2600,480.9326,2320.0000,2518.0000,2920.0000,3358.0000,3986.0000,0.1303,0.3083,0.0100,0.0100,0.0100,0.0637,1.0000,-83.8600,-145109.1000,0.0578,true
494,2320.0000,3920.0000,2320.0000,4836.0000,2809.4400,480.0093,2320.0000,2320.0000,2627.0000,3199.0000,3920.0000,0.1302,0.3083,0.0100,0.0100,0.0100,0.0630,1.0000,132.8200,222327.1198,0.0597,true
495,2320.0000,4010.0000,2320.0000,4836.0000,2827.6200,471.4399,2320.0000,2320.0000,2772.0000,3248.0000,4010.0000,0.1300,0.3083,0.0100,0.0100,0.0100,0.0624,1.0000,-18.1800,-32150.2467,0.0565,true
496,2320.0000,4158.0000,2320.0000,4836.0000,2844.5600,482.1025,2320.0000,2320.0000,2764.0000,3155.0000,4158.0000,0.1299,0.3084,0.0100,0.0100,0.0100,0.0618,1.0000,-16.9400,-30238.1207,0.0560,true
497,2320.0000,4140.0000,2320.0000,4836.0000,2847.8400,518.6609,2320.0000,2320.0000,2676.0000,3288.0000,4140.0000,0.1298,0.3084,0.0100,0.0100,0.0100,0.0612,1.0000,-3.2800,-5887.7909,0.0557,true
498,2320.0000,4114.0000,2320.0000,4836.0000,2882.9400,514.5115,2320.0000,2320.0000,2837.0000,3259.0000,4114.0000,0.1297,0.3084,0.0100,0.0100,0.0100,0.0606,1.0000,-35.1000,-62903.9022,0.0558,true
499,2320.0000,3948.0000,2320.0000,4836.0000,2772.1000,479.0128,2320.0000,2320.0000,2628.0000,3145.5000,3948.0000,0.1296,0.3084,0.0100,0.0100,0.0100,0.0600,1.0000,110.8400,197860.3803,0.0560,true
500,2320.0000,4214.0000,2320.0000,4836.0000,2912.9000,501.0076,2320.0000,2320.0000,2910.0000,3267.5000,4214.0000,0.1294,0.3085,0.0100,0.0100,0.0100,0.0594,1.0000,-140.8000,-242027.5306,0.0582,true